32;Gladiator;Ridley Scott;155;HISTORICO;MAYORES_16;Un general romano busca venganza tras perderlo todo.;4.25
33;The Prestige;Christopher Nolan;130;DRAMA;MAYORES_12;Dos magos rivales compiten por la supremacía.;4.2
34;Memento;Christopher Nolan;113;SUSPENSE;MAYORES_16;Un hombre con pérdida de memoria busca al asesino de su esposa.;4.15
35;Django Unchained;Quentin Tarantino;165;WESTERN;MAYORES_18;Un esclavo liberado busca rescatar a su esposa.;4.2
36;Inglourious Basterds;Quentin Tarantino;153;HISTORICO;MAYORES_16;Soldados judíos buscan venganza en la Francia ocupada por los nazis.;4.2
37;Whiplash;Damien Chazelle;106;MUSICAL;MAYORES_12;Un joven baterista lucha por alcanzar la perfección.;4.2
38;La La Land;Damien Chazelle;128;MUSICAL;TODAS;Un músico y una actriz persiguen sus sueños en Los Ángeles.;4.0
39;Mad Max: Fury Road;George Miller;120;ACCION;MAYORES_16;Un guerrero ayuda a escapar a un grupo de mujeres de un tirano.;4.05
40;The Wolf of Wall Street;Martin Scorsese;180;DRAMA;MAYORES_18;Un corredor de bolsa vive la vida del exceso.;4.1
41;Coco;Lee Unkrich;105;FANTASIA;TODAS;Un niño busca descubrir la historia de su familia en el Día de los Muertos.;4.3
42;Inside Out;Pete Docter;95;FANTASIA;TODAS;Las emociones de una niña cobran vida para ayudarla a adaptarse a un cambio.;4.2
43;The Social Network;David Fincher;120;DRAMA;MAYORES_12;La creación de Facebook y los conflictos entre sus fundadores.;4.1
44;A Beautiful Mind;Ron Howard;135;DRAMA;MAYORES_12;La vida del matemático John Nash y su lucha contra la esquizofrenia.;4.15
45;Slumdog Millionaire;Danny Boyle;120;DRAMA;MAYORES_12;Un joven de Mumbai participa en un concurso de televisión que cambiará su vida.;4.1
46;The Revenant;Alejandro González Iñárritu;156;ACCION;MAYORES_16;Un hombre busca venganza tras ser atacado por un oso y abandonado.;4.05
47;La vita è bella;Roberto Benigni;116;COMEDIA;MAYORES_12;Un padre usa el humor para proteger a su hijo durante la guerra.;4.25
48;City of God;Fernando Meirelles;130;DRAMA;MAYORES_16;La historia del crimen en una favela brasileña.;4.3
49;The Big Lebowski;Joel Coen;117;COMEDIA;MAYORES_12;Un hombre se ve envuelto en un caso de secuestro por error.;4.0
50;Parasite;Bong Joon-ho;132;SUSPENSE;MAYORES_16;Una familia pobre se infiltra en la vida de una familia rica.;4.5

